event_id,hypocenter_longitude,hypocenter_latitude,event_country,event_subdivision,event_name,comcat_id,event_type_id,datetime,time_zone,hypocenter_reported_depth,hypocenter_reported_depth_datum,epicenter_elevation,hypocenter_depth,magnitude,magnitude_type,magnitude_uncertainty_Kagan_model,magnitude_uncertainty_statistical,magnitude_sample_size,magnitude_uncertainty_study_class,strike,dip,rake,mechanism_based_on_Rake,slip_rate,seismic_moment,p_plunge,p_trend,t_plunge,t_trend,coseismic_surface_rupture,basis_for_surface_rupture,extensional_regime,extensional_regime_name,synchronous_event
2116,-56.008,44.539,Canada,,GrandBanks_1929-11-18,iscgem908394,7,1929-11-18T20:32:01+00:00,UTC,,,0,15,7.24667,Mw,,,,,122,74,140,3,,910000000000000058820919296,,,,,,,0,,
2117,-79.07,46.78,Canada,QuÃ©bec,Temiskaming_1935-11-01,iscgem904623,7,1935-11-01T06:03:34+00:00,UTC,,,0.282,,6.20667,Mw,,,,,130,45,80,2,,22999999999999998003511296,,,,,,,0,,
2118,-74.723,44.958,United States of America,New York,CornwallMassena_1944-09-05,iscgem899531,7,1944-09-05T04:38:36+00:00,UTC,,,0.061,,5.78667,Mw,,,,,313,70,52,3,,5199999999999999698010112,,,,,,,0,,
2119,-71.184,48.117,Canada,QuÃ©bec,Saguenay_1988-11-25,usp0003p6p,7,1988-11-25T23:46:05+00:00,UTC,,,0.464,29,5.84667,Mw,,,,,320,65,78,2,,6610000000000000012582912,,,,,,,0,,
2120,-70.292,47.536,Canada,QuÃ©bec,LaMalbaie_1997-08-20,usp00086gb,7,1997-08-20T09:12:00+00:00,UTC,,,0.63,7.5,3.27,Mw,,,,,,,,,,,,,,,,,0,,
2121,-69.905,47.672,Canada,,LaMalbaie_1997-10-28,usp00089qj,7,1997-10-28T11:44:19+00:00,UTC,,,0,5,4.29237,Mw,,,,,27,66,111,2,,30800000000000000000000,,,,,,,0,,
2122,-71.424,46.801,Canada,QuÃ©bec,CapRouge_1997-11-06,usp0008a5s,7,1997-11-06T02:34:34+00:00,UTC,,,0.073,,4.45109,Mw,,,,,44,57,79,2,,46799999999999995805696,,,,,,,0,,
2123,-66.344,49.615,Canada,,CoteNord_1999-03-16,usp00094m8,7,1999-03-16T12:50:48+00:00,UTC,,,0,,4.42685,Mw,,,,,219,42,117,2,,49799999999999997902848,,,,,,,0,,
2124,-78.925,46.84,Canada,QuÃ©bec,Kipawa_2000-01-01,usp0009kks,7,2000-01-01T11:22:58+00:00,UTC,,,0.306,,4.61666,Mw,,,,,320,49,114,2,,92899999999999998951424,,,,,,,0,,
2125,-69.803,47.673,Canada,,LaMalbaie_2000-06-15,usp0009un1,7,2000-06-15T09:25:56+00:00,UTC,,,0,11.4,3.29,Mw,,,,,,,,,,,,,,,,,0,,
2126,-71.078,47.551,Canada,QuÃ©bec,Laurentide_2000-07-12,usp0009wbu,7,2000-07-12T15:01:49+00:00,UTC,,,1.032,18,3.65,Mw,,,,,289,47,70,2,,,,,,,,,0,,
2127,-71.064,47.562,Canada,QuÃ©bec,Laurentide_2000-07-12A,usp0009wbu,7,2000-07-12T15:06:35+00:00,UTC,,,0.899,18,3.11,Mw,,,,,,,,,,,,,,,,,0,,
2128,-80.796,41.872,United States of America,Ohio,Ashtabula_2001-01-26,usp000a8dr,5,2001-01-26T03:03:22+00:00,UTC,,,0.199,3.75,3.84669,Mw,,,,,5,79,156,0,,7500000000000000000000,,,,,,,0,,
2129,-92.194,35.205,United States of America,Arkansas,Enola_2001-05-04,nm604823,7,2001-05-04T06:42:12+00:00,UTC,,,0.108,,4.37,Mw,,,,,20,85,-165,0,,,,,,,,,0,,
2130,-73.699,44.513,United States of America,New York,AuSableForks_2002-04-20,ld2002042001,7,2002-04-20T10:50:48+00:00,UTC,,,0.524,,4.99005,Mw,,,,,166,47,96,2,,,,,,,,,0,,
2131,-74.354,52.85,Canada,QuÃ©bec,LacLaratelle_2002-06-05,,7,2002-06-05T20:17:37+00:00,UTC,,,0.388,,3.81125,Mw,,,,,145,55,65,2,,3630000000000000000000,,,,,,,0,,
2132,-87.795,37.983,United States of America,Indiana,Caborn_2002-06-18,nm605053,7,2002-06-18T17:37:15+00:00,UTC,,,0.132,,4.55482,Mw,,,,,125,90,10,0,,68400000000000004194304,,,,,,,0,,
2133,-98.896,42.768,United States of America,Nebraska,Boyd_2002-11-03,usp000bg0f,7,2002-11-03T20:41:57+00:00,UTC,,,0.564,,4.18,Mw,,,,,90,50,-110,1,,,,,,,,,0,,
2134,-79.936,32.404,United States of America,,Charleston_2002-11-11,usp000bhft,7,2002-11-11T23:39:30+00:00,UTC,,,0,,4.03,Mw,,,,,350,40,90,2,,,,,,,,,0,,
2135,-85.629,34.494,United States of America,Alabama,FtPayne_2003-04-29,se605341,7,2003-04-29T08:59:39+00:00,UTC,,,0.487,,4.62,Mw,,,,,184,85,165,0,,,,,,,,,0,,
2136,-89.92,35.94,United States of America,Arkansas,Blytheville_2003-04-30,nm605172,7,2003-04-30T04:56:22+00:00,UTC,,,0.077,23,3.6,Mw,,,,,,,,,,,,,,,,,0,,
2137,-88.98,36.87,United States of America,Kentucky,Bardwell_2003-06-06,nm605194,7,2003-06-06T12:29:34+00:00,UTC,,,0.122,,4.04631,Mw,,,,,165,85,15,0,,,,,,,,,0,,
2138,-70.087,47.703,Canada,QuÃ©bec,LaMalbaie_2003-06-13,usp000bzsc,7,2003-06-13T11:34:39+00:00,UTC,,,0.448,,3.52826,Mw,,,,,80,70,60,2,,1290000000000000000000,,,,,,,0,,
2139,-76.362,47.005,Canada,QuÃ©bec,BarkLake_2003-10-12,usp000ca7b,7,2003-10-12T08:26:08+00:00,UTC,,,0.367,18,3.82,Mw,,,,,,,,,,,,,,,,,0,,
2140,-78.1,37.774,United States of America,Virginia,Jefferson_2003-12-09,se605386,7,2003-12-09T20:59:14+00:00,UTC,,,0.091,,4.24774,Mw,,,,,66,34,141,3,,26400000000000000000000,,,,,,,0,,
2141,-99.532,25.172,Mexico,Nuevo LeÃ³n,StTeresa_2004-04-06,usp000crva,7,2004-04-06T19:01:03+00:00,UTC,,,0.284,37,4.31,Mw,,,,,,,,,,,,,,,,,0,,
2142,-70.667,47.938,Canada,QuÃ©bec,LaBaie_2004-05-04,,7,2004-05-04T15:41:00+00:00,UTC,,,0.694,22,2.87,Mw,,,,,,,,,,,,,,,,,0,,
2143,-88.937,41.435,United States of America,Illinois,PrairieCntr_2004-06-28,usp000cz1k,7,2004-06-28T06:10:52+00:00,UTC,,,0.193,,4.18347,Mw,,,,,20,90,-165,0,,,,,,,,,0,,
2144,-78.232,43.672,Canada,Ontario,PortHope_2004-08-04,ld2004080400,7,2004-08-04T23:55:27+00:00,UTC,,,0.075,,3.11852,Mw,,,,,106,77,32,3,,,,,,,,,0,,
2145,-90.233,35.748,United States of America,Arkansas,MilliganRdg_2005-02-10,nm605688,7,2005-02-10T14:04:54+00:00,UTC,,,0.07,,4.14,Mw,,,,,55,80,-165,0,,,,,,,,,0,,
2146,-69.7321,47.7528,Canada,,RiviereDuLoup_2005-03-06,usp000dhn5,7,2005-03-06T06:17:49+00:00,UTC,,,0,13.3,4.65327,Mw,,,,,170,60,80,2,,90199999999999993708544,,,,,,,0,,
2147,-90.15,35.83,United States of America,Arkansas,ShadyGrove_2005-05-01,nm605742,7,2005-05-01T12:37:32+00:00,UTC,,,0.07,,4.25,Mw,,,,,215,73,148,3,,,,,,,,,0,,
2148,-89.46,36.14,United States of America,Tennessee,Miston_2005-06-02,nm605762,7,2005-06-02T11:35:11+00:00,UTC,,,0.082,,4.01,Mw,,,,,165,85,45,3,,,,,,,,,0,,
2149,-75.23,45.652,Canada,QuÃ©bec,Thurso_2006-02-25,ld2006022500,7,2006-02-25T01:39:00+00:00,UTC,,,0.253,,3.7026,Mw,,,,,145,50,85,2,,3390000000000000000000,,,,,,,0,,
2150,-74.706,45.547,Canada,Ontario,Hawkesbury_2006-02-26,ld2006022600,7,2006-02-26T04:09:22+00:00,UTC,,,0.064,18,2.59,Mw,,,,,,,,,,,,,,,,,0,,
2151,-70.4769,47.3748,Canada,,BaieStPaul_2006-04-07,usp000edwa,7,2006-04-07T08:31:40+00:00,UTC,,,0,,3.72,Mw,,,,,15,55,85,2,,5070000000000000524288,,,,,,,0,,
2152,-89.5,36.27,United States of America,Tennessee,Ridgely_2006-09-07,nm606109,7,2006-09-07T13:51:13+00:00,UTC,,,0.085,7,3.35,Mw,,,,,,,,,,,,,,,,,0,,
2153,-86.606,26.319,United States of America,,GulfMexico_2006-09-10,usp000esv9,7,2006-09-10T14:56:08+00:00,UTC,,,0,14,5.85,Mw,,,,,28,117,,,,,,,,,,,0,,
2154,-68.1453,44.3453,United States of America,,Acadia_2006-10-03,ld2006100300,7,2006-10-03T00:07:38+00:00,UTC,,,0,,3.86994,Mw,,,,,340,35,85,2,,7160000000000000000000,,,,,,,0,,
2155,-89.64,36.54,United States of America,Missouri,Marston_2006-10-18,nm606143,7,2006-10-18T20:59:21+00:00,UTC,,,0.085,8.2,3.41,Mw,,,,,,,,,,,,,,,,,0,,
2156,-81.92,37.2,United States of America,Virginia,Marvin_2006-11-02,usp000ewg9,7,2006-11-02T17:53:02+00:00,UTC,,,0.673,1,4,Mw,,,,,,,,,,,,,,,,,0,,
2157,-81.975,37.157,United States of America,Virginia,Skeggs_2006-11-23,usp000eym9,7,2006-11-23T10:42:57+00:00,UTC,,,0.6,0,4,Mw,,,,,,,,,,,,,,,,,0,,
2158,-78.166,43.707,Canada,Ontario,Cobourg_2007-07-19,ld2007071900,7,2007-07-19T17:07:00+00:00,UTC,,,0.075,5,2.8,Mw,,,,,,,,,,,,,,,,,0,,
2159,-70.312,47.382,Canada,,BaieStPaul_2008-01-03,usp000fvwe,7,2008-01-03T09:37:55+00:00,UTC,,,0,13.5,2.77,Mw,,,,,,,,,,,,,,,,,0,,
2160,-87.89,38.45,United States of America,Illinois,MtCarmel_2008-04-18,nm606657,7,2008-04-18T09:36:59+00:00,UTC,,,0.122,,5.30153,Mw,,,,,295,85,0,0,,881000000000000056623104,,,,,,,0,,
2161,-87.89,38.48,United States of America,Illinois,MtCarmel_2008-04-18a,nm606669,7,2008-04-18T15:14:16+00:00,UTC,,,0.137,,4.64469,Mw,,,,,135,90,-10,0,,104000000000000000000000,,,,,,,0,,
2162,-87.824,38.473,United States of America,Illinois,MtCarmel_2008-04-21,nm606680,7,2008-04-21T05:38:29+00:00,UTC,,,0.137,,4.03358,Mw,,,,,300,85,5,0,,12600000000000000000000,,,,,,,0,,
2163,-87.87,38.45,United States of America,Illinois,MtCarmel_2008-04-25,nm606695,7,2008-04-25T17:31:00+00:00,UTC,,,0.137,,3.75356,Mw,,,,,295,80,5,0,,4790000000000000524288,,,,,,,0,,
2164,-75.375,45.629,Canada,QuÃ©bec,Buckingham_2008-06-11,ld2008061100,7,2008-06-11T04:36:34+00:00,UTC,,,0.174,18,2.97,Mw,,,,,,,,,,,,,,,,,0,,
2165,-69.735,47.739,Canada,,RiviereDuLoup_2008-11-15,usp000gnrd,7,2008-11-15T10:52:54+00:00,UTC,,,0,,3.57161,Mw,,,,,175,55,70,2,,2850000000000000000000,,,,,,,0,,
2166,-80.187,33.072,United States of America,South Carolina,PineForest_2008-12-16,se606895,7,2008-12-16T12:42:17+00:00,UTC,,,0.022,15.8,3.16,Mw,,,,,,,,,,,,,,,,,0,,
2167,-80.172,33.015,United States of America,South Carolina,RoseHill_2009-01-29,se607119,7,2009-01-29T21:11:27+00:00,UTC,,,0.015,5.6,2.774,Mw,,,,,,,,,,,,,,,,,0,,
2168,-80.16,33.03,United States of America,South Carolina,Palmetto_2009-05-06,se607148,7,2009-05-06T17:07:17+00:00,UTC,,,0.023,5.1,2.184,Mw,,,,,,,,,,,,,,,,,0,,
2169,-75.964,45.479,Canada,QuÃ©bec,ConstanceBay_2009-05-08,ld2009050800,7,2009-05-08T19:47:01+00:00,UTC,,,0.059,26.1,2.574,Mw,,,,,,,,,,,,,,,,,0,,
2170,-97.258,35.592,United States of America,Oklahoma,Jones_2010-01-15,usp000h65q,5,2010-01-15T15:18:26+00:00,UTC,,,0.335,,3.84328,Mw,,,,,145,90,25,0,,6529999999999999475712,,,,,,,0,,
2171,-96.752,35.553,United States of America,Oklahoma,Lincoln_2010-02-27,usp000h81j,5,2010-02-27T22:22:00+00:00,UTC,,,0.259,,4.18286,Mw,,,,,40,80,-160,0,,21100000000000001048576,,,,,,,0,,
2172,-89.357,36.788,United States of America,Missouri,Whiting_2010-03-02,nm607272,7,2010-03-02T19:37:00+00:00,UTC,,,0.094,,3.40356,Mw,,,,,305,45,5,0,,1430000000000000000000,,,,,,,0,,
2173,-89.833,38.609,United States of America,Illinois,Lebanon_2010-05-21,nm607331,7,2010-05-21T01:54:19+00:00,UTC,,,0.136,20.8,2.6216,Mw,,,,,,,,,,,,,,,,,0,,
2174,-75.497,45.904,Canada,QuÃ©bec,ValDesBois_2010-06-23,ld2010062300,7,2010-06-23T17:41:42+00:00,UTC,,,0.436,,5.09533,Mw,,,,,145,60,80,2,,457000000000000006291456,,,,,,,0,,
2175,-71.665,46.584,Canada,QuÃ©bec,StFlavien_2010-07-23,ld60004916,7,2010-07-23T17:24:21+00:00,UTC,,,0.092,19.5,3.51447,Mw,,,,,337,39,52,3,,2100000000000000000000,,,,,,,0,,
2176,70.23,23.42,India,Gujarat,Buhj_2001-01-26,usp000a8ds,7,2001-01-26T03:14:40+00:00,UTC,,,0.002,16,7.6,Mw,,,,,64,60,,,,,,,,,,,0,,
2177,-75.591,46.474,Canada,QuÃ©bec,MontLaurier_1990-10-19,usp0004fxg,7,1990-10-19T07:01:57+00:00,UTC,,,0.254,,4.47069,Mw,,,,,276,70,85,2,,55000000000000002097152,,,,,,,0,,
2178,-77.252,39.167,United States of America,Maryland,Montgomery_2010-07-16,ld2010071600,7,2010-07-16T04:04:47+00:00,UTC,,,0.124,,3.42313,Mw,,,,,325,45,50,3,,1530000000000000000000,,,,,,,0,,
2179,63.462,40.465,Uzbekistan,Bukhoro,Gazli_1976-05-17,usp0000gcj,7,1976-05-17T02:58:41+00:00,UTC,,,0.171,18.2,6.8,Mw,,,,,267,58,90,2,,177999999999999991644946432,,,,,,,0,,
2180,-97.309,35.202,United States of America,Oklahoma,Slaughterville_2010-10-13,usp000hn24,5,2010-10-13T14:06:30+00:00,UTC,,,0.333,,4.36366,Mw,,,,,120,80,5,0,,39399999999999997902848,,,,,,,0,,
2181,-92.322,35.276,United States of America,Arkansas,Guy_2010-10-15,nm607646,5,2010-10-15T10:20:18+00:00,UTC,,,0.213,,3.8634,Mw,,,,,120,80,-5,0,,7000000000000000000000,,,,,,,0,,
2182,-71.657,43.291,United States of America,New Hampshire,Concord_2010-09-26,ld60009101,7,2010-09-26T03:28:10+00:00,UTC,,,0.151,3.4,3.0488,Mw,,,,,,,,,,,,,,,,,0,,
2183,-124.261,62.248,Canada,Northwest Territories,Nahanni_1985-11-09,usp0002mk0,7,1985-11-09T04:46:47+00:00,UTC,,,0.718,10,4.4,Mw,,,,,,,,,,,,,,,,,0,,
2184,-124.243,62.187,Canada,Northwest Territories,Nahanni_1985-12-23,usp0002p9m,7,1985-12-23T05:16:07+00:00,UTC,,,0.944,,6.76,Mw,,,,,160,25,90,2,,154999999999999997936402432,,,,,,,0,,
2185,-124.377,62.14,Canada,Northwest Territories,Nahanni_1985-12-23a,usp0002p9p,7,1985-12-23T05:48:49+00:00,UTC,,,0.774,6,5.1,Mw,,,,,,,,,,,,,,,,,0,,
2186,-124.183,62.018,Canada,Northwest Territories,Nahanni_1985-12-25,usp0002pdk,7,1985-12-25T15:42:42+00:00,UTC,,,1.018,,5.14667,Mw,,,,,0,76,-13,0,,,,,,,,,0,,
2187,-97.246,35.627,United States of America,Oklahoma,Arcadia_2010-11-24,usp000hq2d,5,2010-11-24T22:48:29+00:00,UTC,,,0.309,,3.96346,Mw,,,,,100,90,0,0,,9889999999999999475712,,,,,,,0,,
2188,-96.995,35.392,United States of America,Oklahoma,BethelAcres_2010-12-12,usp000hqtz,5,2010-12-12T01:07:55+00:00,UTC,,,0.343,,3.23321,Mw,,,,,315,80,-5,0,,794000000000000000000,,,,,,,0,,
2189,-85.888,40.427,United States of America,Indiana,Greentown_2010-12-30,usp000hsa5,7,2010-12-30T12:55:21+00:00,UTC,,,0.258,,3.8533,Mw,,,,,305,65,10,0,,6760000000000000000000,,,,,,,0,,
2190,-92.317,35.316,United States of America,Arkansas,Guy_2010-11-20,nm607899,5,2010-11-20T19:06:35+00:00,UTC,,,0.213,,3.9035,Mw,,,,,285,80,0,0,,8040000000000000000000,,,,,,,0,,
2191,-92.361,35.276,United States of America,Arkansas,Greenbrier_2011-02-17,nm608368,5,2011-02-17T10:49:48+00:00,UTC,,,0.189,,3.83335,Mw,,,,,115,85,20,0,,6310000000000000524288,,,,,,,0,,
2192,-92.37,35.257,United States of America,Arkansas,Greenbrier_2011-02-18,nm608392,5,2011-02-18T04:59:50+00:00,UTC,,,0.152,,3.91342,Mw,,,,,295,65,10,0,,8320000000000000000000,,,,,,,0,,
2193,-92.377,35.271,United States of America,Arkansas,Greenbrier_2011-02-18a,nm608397,5,2011-02-18T08:13:35+00:00,UTC,,,0.213,,4.10275,Mw,,,,,290,70,10,0,,16000000000000000000000,,,,,,,0,,
2194,-92.34,35.265,United States of America,Arkansas,Greenbrier_2011-02-28,nm608509,5,2011-02-28T05:00:50+00:00,UTC,,,0.127,,4.6837,Mw,,,,,295,80,-5,0,,118999999999999993708544,,,,,,,0,,
2195,-90.933,38.121,United States of America,Missouri,Sullivan_2011-06-07,nm608924,7,2011-06-07T08:10:34+00:00,UTC,,,0.274,,3.89324,Mw,,,,,100,83,25,0,,7760000000000000000000,,,,,,,0,,
2196,-68.6807,46.9247,United States of America,Maine,EagleLake_2006-07-14,ld2006071400,7,2006-07-14T09:34:49+00:00,UTC,,,0.213,,3.45984,Mw,,,,,170,25,45,3,,1860000000000000000000,,,,,,,0,,
2197,-75.518,45.871,Canada,QuÃ©bec,ValDesBois_2010-06-24,usp000hegd,7,2010-06-24T23:49:08+00:00,UTC,,,0.433,16.7,2.574,Mw,,,,,,,,,,,,,,,,,0,,
2198,-75.469,45.859,Canada,QuÃ©bec,ValDesBois_2010-07-22,ld60001303,7,2010-07-22T19:42:54+00:00,UTC,,,0.346,19.9,2.374,Mw,,,,,,,,,,,,,,,,,0,,
2199,-74.553,45.581,Canada,Ontario,Hawkesbury_2011-03-16,ld60013616,7,2011-03-16T17:36:55+00:00,UTC,,,0.066,,3.59133,Mw,,,,,320,75,75,2,,1880000000000000000000,,,,,,,0,,
2200,-69.92,47.654,Canada,,Charlevoix_2001-05-22,,7,2001-05-22T00:33:29+00:00,UTC,,,0,11.4,3.6,Mw,,,,,,,,,,,,,,,,,0,,
2201,-70.514,47.332,Canada,,BaieStPaul_2002-08-17,usp000ba20,7,2002-08-17T05:53:54+00:00,UTC,,,0,13.3,3.24,Mw,,,,,,,,,,,,,,,,,0,,
2202,-77.975,37.905,United States of America,Virginia,Mineral_2011-08-23,se609212,7,2011-08-23T17:51:04+00:00,UTC,,,0.091,8,5.73801,Mw,,,,,29,51,113,2,,3759999999999999765118976,,,,,,,0,,
2203,-77.896,37.94,United States of America,Virginia,Mineral_2011-08-25,se609218,7,2011-08-25T05:07:50+00:00,UTC,,,0.121,,3.9724,Mw,,,,,140,60,80,2,,10200000000000000000000,,,,,,,0,,
2204,-96.703,35.57,United States of America,Oklahoma,Sparks_2011-11-05,usp000jac0,5,2011-11-05T07:12:45+00:00,UTC,,,0.274,,4.73281,Mw,,,,,300,80,-10,0,,140999999999999997902848,,,,,,,0,,
2205,-96.747,35.537,United States of America,Oklahoma,Sparks_2011-11-06,usp000jadn,5,2011-11-06T03:53:10+00:00,UTC,,,0.257,,5.67681,Mw,,,,,145,85,-5,0,,3050000000000000029360128,,,,,,,0,,
2206,-98.15,28.81,United States of America,Texas,Comal_2011-10-20,usp000j9kx,5,2011-10-20T12:24:40+00:00,UTC,,,0.141,,4.71342,Mw,,,,,245,45,-75,1,,96599999999999993708544,,,,,,,0,,
2207,-66.57,47,Canada,New Brunswick,Miramichi_1982-03-31,usp0001kfx,7,1982-03-31T21:02:20+00:00,UTC,,,0.365,6,4.46268,Mw,,,,,195,50,120,3,,112000000000000000000000,,,,,,,0,,
2208,-66.6,47,Canada,New Brunswick,Miramichi_1982-05-06,usp0001m4m,7,1982-05-06T16:28:07+00:00,UTC,,,0.393,6,3.54509,Mw,,,,,195,50,120,3,,1800000000000000000000,,,,,,,0,,
2209,-71.2,48.13,Canada,QuÃ©bec,Saguenay_1988-11-23,usp0003p46,7,1988-11-23T09:11:27+00:00,UTC,,,0.486,28,4.19495,Mw,,,,,0,45,90,2,,22000000000000000000000,,,,,,,0,,
2210,-71.3,48.14,Canada,QuÃ©bec,Saguenay_1988-11-26,usp0003p6y,7,1988-11-26T03:38:08+00:00,UTC,,,0.619,30,3.52828,Mw,,,,,340,45,90,2,,2200000000000000000000,,,,,,,0,,
2250,-69.84,47.76,Canada,,Charlevoix_1925-03-01,iscgem910394,7,1925-03-01T02:19:28+00:00,UTC,,,0,10,6.43333,Mw,,,,,42,53,105,2,,30999999999999997869293568,,,,,,,0,,
2251,-97.3863,35.6073,United States of America,Oklahoma,"8 km SW of Arcadia, Oklahoma",,5,2013-12-07T18:10:24+00:00,UTC,,,0.334,8.44,4.5,Mw,,,,,182,85,172,0,,160999999999999989514240,10,2,137,227,,,0,,
2252,-80.68433,41.1215,United States of America,Ohio,"3 km NW of Youngstown, Ohio",,5,2011-12-31T20:05:01+00:00,UTC,,,0.266,5,3.7,Mw,,,,,270,85,-10,0,,4310000000000000000000,11,225,4,316,,,0,,
2253,-76.35333,45.75683,Canada,QuÃ©bec,"20 km NNE of Shawville, Canada",ld60040526,7,2013-05-17T13:43:24+00:00,UTC,,,0.204,13,4.7,Mw,,,,,338,46,101,2,,152000000000000016777216,82,1,324,60,,,0,,
2254,-90.543,36.90767,United States of America,Missouri,"7 km S of Williamsville, Missouri",nm60363582,7,2021-11-18T02:53:03+00:00,UTC,,,0.182,16.46,4,Mw,,,,,27,65,-170,0,,14400000000000000000000,24,247,11,342,,,0,,
2255,-105.242,44.109,United States of America,Wyoming,Wyoming,rusms00005218,7,2012-05-01T17:11:16+00:00,UTC,,,1.402,0,4.184,Mw,,,,,162,55,-90,1,,,,,,,,,0,,
2256,-82.092,33.81667,United States of America,South Carolina,"12 km ENE of Parksville, South Carolina",se610610,7,2014-02-15T03:23:38+00:00,UTC,,,0.107,5.18,4.1,Mw,,,,,9,46,126,3,,18099999999999998951424,5,255,64,355,,,0,,
2257,-84.732,35.61233,United States of America,Tennessee,"12 km NNE of Decatur, Tennessee",se60247871,7,2018-12-12T09:14:43+00:00,UTC,,,0.299,7.87,4.4,Mw,,,,,179,72,-161,0,,57300000000000003145728,26,41,0,131,,,0,,
2258,-81.0865,36.47433,United States of America,North Carolina,"4 km SE of Sparta, North Carolina",se60324281,7,2020-08-09T12:07:37+00:00,UTC,,,0.823,4.14,5.1,Mw,,,,,136,33,75,2,,804000000000000025165824,75,13,271,57,,,0,,
2259,-103.71918,32.07125,United States of America,New Mexico,"37 km ESE of Malaga, New Mexico",tx2021oalq,7,2021-07-19T11:23:25+00:00,UTC,,,0.998,7.8283,3.8,Mw,,,,,61,52,-89,1,,6569999999999999475712,82,338,7,150,,,0,,
