event_id,hypocenter_longitude,hypocenter_latitude,event_country,event_subdivision,event_name,comcat_id,event_type_id,datetime,time_zone,hypocenter_reported_depth,hypocenter_reported_depth_datum,epicenter_elevation,hypocenter_depth,magnitude,magnitude_type,magnitude_uncertainty_Kagan_model,magnitude_uncertainty_statistical,magnitude_sample_size,magnitude_uncertainty_study_class,strike,dip,rake,mechanism_based_on_Rake,slip_rate,seismic_moment,p_plunge,p_trend,t_plunge,t_trend,coseismic_surface_rupture,basis_for_surface_rupture,extensional_regime,extensional_regime_name,synchronous_event
2260,-103.97071,31.61478,United States of America,Texas,"36 km WSW of Mentone, Texas",tx2022ihbu,7,2022-04-28T17:08:58+00:00,UTC,,,1.005,8.8052,3.684,Mw,,,,,327,40,-39,4,,9900000000000001048576,56,315,15,202,,,0,,
2261,-75.4325,39.1977,United States of America,Delaware,"3 km NNE of Little Creek, Delaware",us1000bjkn,7,2017-11-30T21:47:31+00:00,UTC,,,0.001,9.87,4.1,Mw,,,,,355,55,146,3,,20300000000000001048576,4,229,47,323,,,0,,
2262,-104.8631,37.2734,United States of America,Colorado,"15 km N of Weston, Colorado",,5,2017-12-30T23:46:11+00:00,UTC,,,2.374,4,4,Mw,,,,,60,55,-70,1,,14300000000000001048576,72,20,8,136,,,0,,
2263,-73.0097,37.2318,United States of America,,"220 km SE of Ocean City, Maryland",us2000j4bf,7,2019-01-15T23:30:48+00:00,UTC,,,0,10,4.6,Mw,,,,,142,69,92,2,,92700000000000001048576,24,231,66,55,,,0,,
2264,-83.298,48.425,Canada,Ontario,"119 km ENE of Wawa, Canada",us2013lvad,7,2013-02-19T04:59:44+00:00,UTC,,,0.358,8,3.174,Mw,,,,,260,55,-90,1,,,,,,,,,0,,
2265,-101.6747,50.6268,Canada,Saskatchewan,"25 km S of Langenburg, Canada",us6000f419,7,2021-08-11T04:34:30+00:00,UTC,,,0.488,10,3.374,Mw,,,,,309,89,0,0,,,,,,,,,0,,
2266,-59.2565,54.9665,Canada,Newfoundland and Labrador,"197 km NNE of Happy Valley-Goose Bay, Canada",us7000ca9d,7,2020-11-04T09:35:21+00:00,UTC,,,0.304,10,3.774,Mw,,,,,139,55,-90,1,,,,,,,,,0,,
2267,-59.1974,54.9387,Canada,Newfoundland and Labrador,"196 km NNE of Happy Valley-Goose Bay, Canada",us7000ccim,7,2020-11-04T06:52:16+00:00,UTC,,,0.249,10,3.674,Mw,,,,,268,40,90,2,,,,,,,,,0,,
2268,-104.9365,36.7422,United States of America,New Mexico,"25 km N of Cimarron, New Mexico",,5,2021-11-01T03:09:15+00:00,UTC,,,2.316,5.36,4,Mw,,,,,319,46,-126,4,,10700000000000001048576,65,155,4,254,,,0,,
2269,-97.5717,36.1176,United States of America,Oklahoma,"6 km SE of Marshall, Oklahoma",,5,2015-04-04T13:21:17+00:00,UTC,,,0.306,5.047,4.1,Mw,,,,,267,36,-88,1,,18600000000000000000000,81,349,9,176,,,0,,
2270,-98.9535,37.4294,United States of America,Kansas,"6 km NNW of Sun City, Kansas",us10002bup,7,2015-05-23T18:44:28+00:00,UTC,,,0.548,5,4,Mw,,,,,263,37,-107,1,,13000000000000000000000,76,54,10,186,,,0,,
2271,-97.523,36.285,United States of America,Oklahoma,"6 km ESE of Covington, Oklahoma",us10002jrl,7,2015-06-17T19:17:08+00:00,UTC,,,0.356,6.008,4.3,Mw,,,,,277,83,-167,0,,33500000000000001048576,13,92,4,1,,,0,,
2272,-97.3865,35.7392,United States of America,Oklahoma,"9 km NW of Arcadia, Oklahoma",,5,2015-06-20T05:10:54+00:00,UTC,,,0.365,3,4,Mw,,,,,222,52,-167,0,,12600000000000000000000,34,76,18,178,,,0,,
2273,-97.9311,36.7187,United States of America,Oklahoma,"12 km ENE of Nash, Oklahoma",us10003mnu,7,2015-10-10T09:20:43+00:00,UTC,,,0.327,5.629,4.4,Mw,,,,,87,43,-83,1,,46599999999999997902848,84,111,3,352,,,0,,
2274,-97.8552,36.9528,United States of America,Oklahoma,"9 km NE of Wakita, Oklahoma",us10003vin,7,2015-11-07T11:11:53+00:00,UTC,,,0.357,5,4.1,Mw,,,,,215,48,-138,4,,16499999999999998951424,56,57,7,157,,,0,,
2275,-98.7549,36.4696,United States of America,Oklahoma,"16 km SE of Waynoka, Oklahoma",us10003yhc,7,2015-11-15T09:45:31+00:00,UTC,,,0.425,5.109,4.3,Mw,,,,,36,85,-167,0,,37699999999999998951424,13,261,6,170,,,0,,
2276,-98.4594,36.6602,United States of America,Oklahoma,"4 km SW of Lambert, Oklahoma",us10003zgz,7,2015-11-19T07:42:12+00:00,UTC,,,0.41,5.914,4.7,Mw,,,,,299,89,12,0,,220999999999999997902848,9,8,165,74,,,0,,
2277,-97.8276,36.9483,United States of America,Oklahoma,"11 km NE of Wakita, Oklahoma",us10003zyc,7,2015-11-20T22:40:40+00:00,UTC,,,0.357,5,4.1,Mw,,,,,82,54,-73,1,,16400000000000000000000,74,41,8,160,,,0,,
2278,-97.4054,35.6654,United States of America,Oklahoma,"6 km ENE of Edmond, Oklahoma",,5,2015-12-29T11:39:19+00:00,UTC,,,0.34,6.532,4.3,Mw,,,,,215,85,173,0,,38799999999999995805696,2,261,8,171,,,0,,
2279,-97.4065,35.6688,United States of America,Oklahoma,"6 km ENE of Edmond, Oklahoma",,5,2016-01-01T11:39:39+00:00,UTC,,,0.335,5.825,4.2,Mw,,,,,213,77,165,0,,27100000000000001048576,1,260,20,170,,,0,,
2280,-98.7319,36.4885,United States of America,Oklahoma,"16 km SE of Waynoka, Oklahoma",us10004bpl,7,2016-01-06T06:19:25+00:00,UTC,,,0.448,9.409,3.76069,Mw,,,,,207,55,-90,1,,,,,,,,,0,,
2281,-98.7254,36.4955,United States of America,Oklahoma,"16 km SE of Waynoka, Oklahoma",us10004bz5,7,2016-01-07T04:27:57+00:00,UTC,,,0.455,4.058,4.7,Mw,,,,,222,86,172,0,,186999999999999985319936,8,3,177,267,,,0,,
2282,-98.7342,36.4754,United States of America,Oklahoma,"17 km SE of Waynoka, Oklahoma",us10004c1m,7,2016-01-07T08:37:11+00:00,UTC,,,0.441,6.647,4.4,Mw,,,,,48,81,-160,0,,53699999999999998951424,21,273,7,180,,,0,,
2283,-98.4096,36.2761,United States of America,Oklahoma,Oklahoma,us10004fbz,7,2016-01-18T12:55:56+00:00,UTC,,,0.377,8.309,3.74519,Mw,,,,,78,89,0,0,,,,,,,,,0,,
2284,-96.9291,36.4251,United States of America,Oklahoma,"14 km NW of Pawnee, Oklahoma",us10006jxs,7,2016-09-03T12:02:44+00:00,UTC,,,0.274,5.557,5.8,Mw,,,,,17,89,-173,0,,5209999999999999928696832,4,5,152,242,,,0,,
2285,-104.9277,36.7571,United States of America,New Mexico,"27 km N of Cimarron, New Mexico",,5,2016-12-23T19:31:12+00:00,UTC,,,2.316,3.55,4.2,Mw,,,,,155,32,-78,1,,28700000000000001048576,75,210,14,56,,,0,,
2286,-85.4285,42.2357,United States of America,Michigan,"5 km S of Galesburg, Michigan",us20002avh,7,2015-05-02T16:23:07+00:00,UTC,,,0.264,4.48,4.2,Mw,,,,,122,78,-1,0,,21400000000000002097152,9,78,8,347,,,0,,
2287,-97.1006,32.4817,United States of America,Texas,"5 km N of Venus, Texas",,5,2015-05-07T22:58:05+00:00,UTC,,,0.183,2.54,4,Mw,,,,,22,45,-114,1,,14099999999999998951424,73,211,2,308,,,0,,
2288,-97.5217,36.286,United States of America,Oklahoma,"6 km WNW of Lucien, Oklahoma",us20002prt,7,2015-06-14T18:17:09+00:00,UTC,,,0.356,6.278,4,Mw,,,,,219,84,174,0,,11900000000000001048576,0,265,9,175,,,0,,
2289,-98.2593,36.842,United States of America,Oklahoma,"7 km SSE of Byron, Oklahoma",us20002yq7,7,2015-07-20T20:19:03+00:00,UTC,,,0.354,4.079,4.4,Mw,,,,,264,65,-82,1,,52000000000000000000000,69,189,20,348,,,0,,
2290,-96.7997,35.9931,United States of America,Oklahoma,"3 km WNW of Cushing, Oklahoma",,5,2015-09-18T12:35:16+00:00,UTC,,,0.274,0.208,4.1,Mw,,,,,240,87,-160,0,,18000000000000000000000,16,106,12,13,,,0,,
2291,-96.7872,35.987,United States of America,Oklahoma,"1 km W of Cushing, Oklahoma",,5,2015-09-25T01:16:37+00:00,UTC,,,0.304,2.893,4,Mw,,,,,59,73,-168,0,,10700000000000001048576,20,282,3,13,,,0,,
2292,-98.709,36.4898,United States of America,Oklahoma,"18 km SE of Waynoka, Oklahoma",us20004zy8,7,2016-02-13T17:07:06+00:00,UTC,,,0.445,8.31,5.1,Mw,,,,,313,81,-2,0,,653000000000000031457280,5,8,178,268,,,0,,
2293,-98.7392,36.4812,United States of America,Oklahoma,"16 km SE of Waynoka, Oklahoma",us20004zyf,7,2016-02-13T17:17:39+00:00,UTC,,,0.441,5,3.81273,Mw,,,,,43,88,-171,0,,,,,,,,,0,,
2294,-97.5773,35.99,United States of America,Oklahoma,"4 km NNE of Crescent, Oklahoma",,5,2016-03-29T04:53:01+00:00,UTC,,,0.329,5.183,4.2,Mw,,,,,189,71,-173,0,,24099999999999998951424,18,51,9,144,,,0,,
2295,-97.1741,35.6619,United States of America,Oklahoma,"1 km E of Luther, Oklahoma",,5,2016-04-07T22:27:30+00:00,UTC,,,0.304,6.106,3.93786,Mw,,,,,205,89,0,0,,,,,,,,,0,,
2296,-97.5138,36.2841,United States of America,Oklahoma,"5 km W of Lucien, Oklahoma",us20006fas,7,2016-07-17T04:17:58+00:00,UTC,,,0.358,4.787,4.2,Mw,,,,,234,89,173,0,,23900000000000001048576,4,279,5,189,,,0,,
2297,-98.7758,36.4493,United States of America,Oklahoma,"17 km SSE of Waynoka, Oklahoma",us20007g02,7,2016-10-21T20:26:00+00:00,UTC,,,0.412,7.081,4,Mw,,,,,312,85,8,0,,11100000000000001048576,2,86,9,177,,,0,,
2298,-59.8639,54.7058,Canada,Newfoundland and Labrador,"158 km N of Happy Valley-Goose Bay, Canada",us60007nlx,7,2020-02-03T17:58:50+00:00,UTC,,,0.039,10.58,3.674,Mw,,,,,200,40,90,2,,,,,,,,,0,,
2299,-81.4564,41.6797,United States of America,Ohio,"1 km NW of Timberlake, Ohio",us70003xny,7,2019-06-10T14:50:45+00:00,UTC,,,0.174,2,3.7,Mw,,,,,181,62,157,0,,4940000000000000000000,5,50,35,144,,,0,,
2300,-97.8011,36.8311,United States of America,Oklahoma,"6 km WNW of Medford, Oklahoma",us100032ei,7,2015-08-14T21:25:40+00:00,UTC,,,0.335,0.091,4.1,Mw,,,,,35,64,-162,0,,15500000000000001048576,30,254,6,347,,,0,,
2301,-80.6418,23.2406,Cuba,,"29 km NNW of Corralillo, Cuba",us100032ny,7,2015-08-16T11:47:46+00:00,UTC,,,0,14.14,5,Mw,,,,,315,55,-90,1,,,,,,,,,0,,
2302,-98.2762,36.8382,United States of America,Oklahoma,"7 km SSE of Byron, Oklahoma",us100040je,7,2015-11-23T21:17:46+00:00,UTC,,,0.35,5.028,4.4,Mw,,,,,235,65,-97,1,,45099999999999996854272,69,131,20,330,,,0,,
2303,-98.7606,36.4703,United States of America,Oklahoma,"16 km SE of Waynoka, Oklahoma",us100044cf,7,2015-12-06T01:01:41+00:00,UTC,,,0.425,6.126,4,Mw,,,,,36,85,-159,0,,11299999999999998951424,18,262,10,168,,,0,,
2304,-97.3318,35.953,United States of America,Oklahoma,"6 km W of Langston, Oklahoma",,5,2015-04-19T05:27:14+00:00,UTC,,,0.304,3.16,4.2,Mw,,,,,209,79,-161,0,,23600000000000000000000,22,73,5,341,,,0,,
2305,-97.3256,35.918,United States of America,Oklahoma,"7 km WSW of Langston, Oklahoma",,5,2015-04-27T22:22:17+00:00,UTC,,,0.337,5.279,4.1,Mw,,,,,113,79,-22,0,,17699999999999998951424,23,69,7,162,,,0,,
2306,-97.5717,35.9889,United States of America,Oklahoma,"4 km NNE of Crescent, Oklahoma",,5,2015-07-27T18:12:15+00:00,UTC,,,0.32,5,4.5,Mw,,,,,281,89,1,0,,217000000000000006291456,1,1,146,56,,,0,,
2307,-97.5813,35.9909,United States of America,Oklahoma,"4 km NNE of Crescent, Oklahoma",,5,2015-07-28T01:18:27+00:00,UTC,,,0.329,5.253,4.1,Mw,,,,,97,78,-25,0,,17600000000000000000000,26,53,9,147,,,0,,
2308,-101.8313,50.6841,Canada,Saskatchewan,"18 km ENE of Esterhazy, Canada",us600055rx,7,2019-08-16T02:30:46+00:00,UTC,,,0.49,5,3.374,Mw,,,,,268,55,-90,1,,,,,,,,,0,,
2309,-98.2691,36.8393,United States of America,Oklahoma,"7 km SSE of Byron, Oklahoma",us1000413f,7,2015-11-25T00:43:50+00:00,UTC,,,0.353,4.864,3.75513,Mw,,,,,65,55,-90,1,,,,,,,,,0,,
2310,-98.7459,36.4749,United States of America,Oklahoma,"17 km SE of Waynoka, OK",us1000621p,7,2016-07-08T22:29:38+00:00,UTC,,,0.428,6.356,4.2,Mw,,,,,45,75,-168,0,,21600000000000000000000,19,268,2,359,,,0,,
2311,-97.4191,35.8192,United States of America,Oklahoma,"6 km S of Guthrie, Oklahoma",,5,2015-04-08T20:52:00+00:00,UTC,,,0.311,2.487,4,Mw,,,,,33,80,-170,0,,14099999999999998951424,14,257,0,347,,,0,,
2312,-98.7387,36.4765,United States of America,Oklahoma,"17 km SE of Waynoka, Oklahoma",us10006215,7,2016-07-08T21:31:57+00:00,UTC,,,0.441,7.315,4.2,Mw,,,,,45,76,-164,0,,28300000000000001048576,21,268,2,178,,,0,,
2313,-98.7584,36.4638,United States of America,Oklahoma,"17 km SE of Waynoka, Oklahoma",us10006249,7,2016-07-09T02:04:27+00:00,UTC,,,0.416,7.242,4.4,Mw,,,,,315,74,-13,0,,46300000000000001048576,20,272,2,181,,,0,,
2314,-97.089,35.686,United States of America,Oklahoma,Oklahoma,,5,2013-04-16T06:56:29+00:00,UTC,,,0.259,6.2,4.4,Mw,,,,,237,55,-168,0,,57699999999999998951424,32,93,17,194,,,0,,
2315,-97.098,35.681,United States of America,Oklahoma,"3 km WSW of Wellston, Oklahoma",,5,2013-04-16T10:16:53+00:00,UTC,,,0.274,7,4.2,Mw,,,,,144,65,-12,0,,23800000000000002097152,25,104,9,10,,,0,,
2316,-94.4279,31.9095,United States of America,Texas,"3 km WNW of Timpson, Texas",,5,2013-09-02T23:51:15+00:00,UTC,,,0.121,4.69,4.3,Mw,,,,,323,66,7,0,,32400000000000000000000,12,279,22,184,,,0,,
2317,-65.9147,49.7668,Canada,,"53 km SSE of Maliotenam, Canada",usb000jx58,7,2013-09-21T14:48:26+00:00,UTC,,,0,18,4.2,Mw,,,,,325,76,23,0,,22800000000000000000000,6,96,25,188,,,0,,
2318,-80.6891,23.1972,Cuba,Matanzas,"26 km NNW of Corralillo, Cuba",usb000m7eg,7,2014-01-10T02:25:30+00:00,UTC,,,0.001,13.57,3.784,Mw,,,,,189,89,0,0,,,,,,,,,0,,
2319,-97.321,35.8637,United States of America,Oklahoma,"7 km WNW of Meridian, Oklahoma",,5,2014-07-12T17:11:46+00:00,UTC,,,0.335,4.047,4,Mw,,,,,38,87,-154,0,,14000000000000000000000,21,266,16,169,,,0,,
2320,-98.0453,36.7561,United States of America,Oklahoma,"9 km E of Nescatunga, Oklahoma",usb000ry6y,7,2014-07-29T02:46:36+00:00,UTC,,,0.339,5.287,4.3,Mw,,,,,227,71,-149,4,,31399999999999997902848,35,90,7,355,,,0,,
2321,-97.4677,35.7727,United States of America,Oklahoma,"12 km SSW of Guthrie, Oklahoma",,5,2014-08-19T12:41:35+00:00,UTC,,,0.334,4.51,4.4,Mw,,,,,301,77,-7,0,,42800000000000004194304,14,257,4,166,,,0,,
2322,-97.5535,36.2237,United States of America,Oklahoma,"9 km SSE of Covington, Oklahoma",usb000sh86,7,2014-09-30T03:01:25+00:00,UTC,,,0.334,2.2,4,Mw,,,,,211,71,-173,0,,13900000000000001048576,18,74,8,167,,,0,,
2323,-97.9553,37.2447,United States of America,Kansas,"7 km SW of Danville, Kansas",usb000si7g,7,2014-10-02T18:01:24+00:00,UTC,,,0.42,5,4.3,Mw,,,,,248,43,-100,1,,34400000000000000000000,83,55,2,165,,,0,,
2324,-96.7642,35.9474,United States of America,Oklahoma,"4 km S of Cushing, Oklahoma",,5,2014-10-07T16:51:13+00:00,UTC,,,0.276,5.28,4,Mw,,,,,7,86,175,0,,10800000000000000000000,1,52,6,322,,,0,,
2325,-96.7594,35.9466,United States of America,Oklahoma,"4 km S of Cushing, Oklahoma",,5,2014-10-10T13:51:21+00:00,UTC,,,0.276,5,4.2,Mw,,,,,10,86,-180,0,,24700000000000001048576,3,235,3,325,,,0,,
2326,-97.6068,36.6028,United States of America,Oklahoma,"6 km NE of Hunter, Oklahoma",usb000t1de,7,2014-11-30T10:24:44+00:00,UTC,,,0.334,5.684,4,Mw,,,,,342,88,-13,0,,12099999999999998951424,11,296,8,28,,,0,,
2327,-97.2643,36.2618,United States of America,Oklahoma,"3 km SE of Perry, Oklahoma",usb000tike,7,2015-01-27T11:31:09+00:00,UTC,,,0.363,3.408,4.2,Mw,,,,,194,87,178,0,,26000000000000000000000,0,59,3,149,,,0,,
2328,-97.7124,36.6288,United States of America,Oklahoma,"8 km NNW of Hunter, Oklahoma",usb000tilr,7,2015-01-27T15:58:40+00:00,UTC,,,0.326,5,4,Mw,,,,,153,89,-23,0,,10700000000000001048576,17,105,15,200,,,0,,
2329,-97.292,35.893,United States of America,Oklahoma,"6 km SSW of Langston, Oklahoma",,5,2014-02-09T02:16:02+00:00,UTC,,,0.327,5,4.1,Mw,,,,,212,73,-158,0,,18899999999999998951424,27,75,3,343,,,0,,
2330,-99.1288,25.4287,Mexico,Nuevo LeÃ³n,"31 km SSE of China, Mexico",usc000n4cr,7,2014-02-11T04:14:49+00:00,UTC,,,0.152,40.6,3.90131,Mw,,,,,325,89,0,0,,,,,,,,,0,,
2331,-99.58,25.463,Mexico,Nuevo LeÃ³n,"18 km E of Pueblo Nuevo, Mexico",usc000ngag,7,2014-03-18T23:41:58+00:00,UTC,,,0.21,1,4.1,Mw,,,,,337,56,-83,1,,15500000000000001048576,78,272,10,62,,,0,,
2332,-97.6291,36.1309,United States of America,Oklahoma,"2 km S of Marshall, Oklahoma",,5,2014-03-30T06:51:56+00:00,UTC,,,0.312,4.831,4.2,Mw,,,,,306,82,-17,0,,26300000000000001048576,18,262,6,354,,,0,,
2333,-97.6398,36.1255,United States of America,Oklahoma,"3 km SSW of Marshall, Oklahoma",,5,2014-03-30T14:09:59+00:00,UTC,,,0.308,3.903,4.1,Mw,,,,,306,75,-24,0,,17100000000000001048576,27,262,5,355,,,0,,
2334,-99.447,25.512,Mexico,Nuevo LeÃ³n,"27 km SE of Los Ramones, Mexico",usc000nz6j,7,2014-03-04T11:03:54+00:00,UTC,,,0.176,5,3.917,Mw,,,,,209,40,90,2,,,,,,,,,0,,
2335,-97.4826,35.7745,United States of America,Oklahoma,"12 km SE of Cedar Valley, Oklahoma",,5,2014-04-10T07:33:57+00:00,UTC,,,0.319,7.04,4,Mw,,,,,304,77,1,0,,12000000000000000000000,8,259,10,168,,,0,,
2336,-97.3969,35.5935,United States of America,Oklahoma,"7 km NNE of Lake Aluma, Oklahoma",,5,2014-06-16T10:47:35+00:00,UTC,,,0.319,5,4.3,Mw,,,,,284,70,-23,0,,38499999999999998951424,30,243,1,334,,,0,,
2337,-97.3924,35.5956,United States of America,Oklahoma,"7 km NE of Lake Aluma, Oklahoma",,5,2014-06-18T10:53:02+00:00,UTC,,,0.319,5,4.1,Mw,,,,,114,82,21,0,,20999999999999997902848,9,246,20,339,,,0,,
2338,-97.6206,37.2713,United States of America,Kansas,"4 km ENE of Milan, Kansas",usc000swru,7,2014-11-12T21:40:00+00:00,UTC,,,0.375,4.03,4.9,Mw,,,,,293,86,-7,0,,380999999999999997902848,2,8,339,248,,,0,,
2339,-96.7553,36.3187,United States of America,Oklahoma,"4 km ESE of Pawnee, Oklahoma",usc000t6mn,7,2014-12-14T21:18:20+00:00,UTC,,,0.275,4.679,4,Mw,,,,,57,65,-139,4,,12300000000000001048576,46,277,7,179,,,0,,
2340,-66.7949,49.4297,Canada,,"37 km NNW of Cap-Chat, Canada",usc000tgdg,7,2015-01-16T13:05:28+00:00,UTC,,,0,18,3.674,Mw,,,,,3,89,0,0,,,,,,,,,0,,
2341,-97.7016,36.8479,United States of America,Oklahoma,"5 km NNE of Medford, Oklahoma",usc000tj7a,7,2015-01-26T19:30:44+00:00,UTC,,,0.351,6.863,3.93786,Mw,,,,,99,55,-90,1,,,,,,,,,0,,
2342,-98.2915,36.8147,United States of America,Oklahoma,"8 km NE of Cherokee, Oklahoma",usc000tmeb,7,2015-02-05T15:08:40+00:00,UTC,,,0.351,4.381,4.2,Mw,,,,,285,78,-23,0,,28999999999999997902848,25,241,7,334,,,0,,
2343,-96.788,35.531,United States of America,Oklahoma,"9 km SSE of Sparks, Oklahoma",,5,2011-11-08T02:46:57+00:00,UTC,,,0.304,5,4.8,Mw,,,,,359,84,164,0,,457000000000000006291456,15,7,314,46,,,0,,
2344,-103.415,43.043,United States of America,South Dakota,South Dakota,usp000jav8,7,2011-11-14T06:51:38+00:00,UTC,,,1.104,5,3.484,Mw,,,,,291,40,90,2,,,,,,,,,0,,
2345,-101.809,50.804,Canada,Saskatchewan,"8 km SW of Langenburg, Canada",usp000je8j,7,2012-02-01T08:26:31+00:00,UTC,,,0.518,1,3.074,Mw,,,,,180,40,90,2,,,,,,,,,0,,
2346,-95.875,34.635,United States of America,Oklahoma,"8 km SSW of Pittsburg, Oklahoma",,5,2012-04-03T07:34:00+00:00,UTC,,,0.244,5,3.784,Mw,,,,,74,55,-90,1,,,,,,,,,0,,
2347,-65.762,41.927,United States of America,,"207 km S of Shelburne, Canada",usp000jhq9,7,2012-04-12T02:29:39+00:00,UTC,,,0,18,4.19014,Mw,,,,,234,89,0,0,,,,,,,,,0,,
2348,-94.369,31.926,United States of America,Texas,"3 km NE of Timpson, Texas",,5,2012-05-17T08:12:00+00:00,UTC,,,0.111,5,4.8,Mw,,,,,61,65,-175,0,,259000000000000002097152,14,21,18,282,,,0,,
2349,-70.049,47.785,Canada,QuÃ©bec,"14 km WSW of Saint-SimÃ©on, Canada",usp000jww2,7,2012-12-12T17:46:06+00:00,UTC,,,0.665,5.3,3.774,Mw,,,,,237,40,90,2,,,,,,,,,0,,
2350,-70.049,47.81,Canada,QuÃ©bec,"13 km WSW of Saint-SimÃ©on, Canada",usp000k1wx,7,2013-07-11T20:16:07+00:00,UTC,,,0.474,14.9,3.374,Mw,,,,,357,40,90,2,,,,,,,,,0,,
2486,15.711,40.857,Italy,Potenza,"Campano Lucano (aftershock 11), Italy",,1,1980-11-26T15:56:00+00:00,UTC,,,0.589,,0,,,,,,24.4751,40,90,2,,,,,,,,,0,,
2530,0,0,Italy,,"Umbria Marche (aftershock 9), Italy",,1,1997-10-12T20:15:00+00:00,UTC,10,Earth Model (ground surface),0,10,4,ML,,,,,,,,,,11200000000000000000000,,,,,,,0,,
2722,21.6534,36.2906,Greece,,"51 km S of Methoni, Greece",usp000fzug,1,2008-02-24T10:51:20+00:00,UTC,12,WGS84 Geoid (mean sea level),0,12,4.4,Mw,,,,,112.176,55,-90,1,,,,,,,,,0,,
3007,22.2139,38.4316,Greece,StereÃ¡ EllÃ¡da,"11 km S of Lidoriki, Greece",usp00049du,6,1990-05-17T08:44:05+00:00,UTC,39,WGS84 Geoid (mean sea level),0.526,39.526,4.9,Mw,,,,,112.672,90,0,0,,,,,,,,,1,Greece Extensional Regimes,
3580,-74.76,40.696,United States of America,New Jersey,"2024 Tewksbury, New Jersey Earthquake",us7000ma74,7,2024-04-05T14:23:23+00:00,UTC,2.6,,0.184,2.6,4.74,Mw,,,,,112,53,19,0,,145000000000000006291456,18,237,43,345,,,0,,
